============================== Prover9 ===============================
Prover9 (32) version June-2007, June 2007.
Process 13728 was started by mccune on cleo,
Thu Jun 14 10:39:13 2007
given #221 (H,wt=29): 260 f(f(x,x),f(f(y,f(y,y)),f(f(x,f(z,x)),f(z,z)))) = f(f(x,f(z,x)),f(z,z)) # label(801).  [para(259(a,1),94(a,1,1))].

given #222 (H,wt=31): 286 f(f(f(x,y),f(x,z)),f(f(u,f(f(w,v5),f(w,v5))),f(x,v5))) = f(f(f(x,y),f(x,z)),v5) # label(543C).  [para(284(a,1),285(a,1,2,1))].

given #223 (H,wt=41): 273 f(f(f(f(f(x,x),f(f(x,x),y)),f(x,x)),f(z,f(f(x,x),y))),x) = f(x,f(f(z,f(f(x,x),y)),f(z,f(f(x,x),y)))) # label(824A).  [para(214(a,1),270(a,1,1,1,2))].

given #224 (H,wt=33): 290 f(f(f(f(x,x),y),f(z,f(f(x,x),y))),x) = f(x,f(f(z,f(f(x,x),y)),f(z,f(f(x,x),y)))) # label(824).  [para(164(a,1),273(a,1,1,1)),rewrite([108(6)])].

given #225 (H,wt=19): 291 f(f(f(f(x,x),y),f(z,f(y,f(x,x)))),x) = f(z,x) # label(827).  [para(221(a,1),290(a,1,1,2)),rewrite([221(15),221(18),272(15)])].

given #226 (H,wt=19): 293 f(f(f(f(x,x),y),f(z,f(f(x,x),y))),x) = f(z,x) # label(828C).  [back_rewrite(290),rewrite([292(15)])].

given #227 (H,wt=17): 294 f(f(f(x,y),f(x,f(f(z,z),u))),z) = f(x,z) # label(836B).  [para(192(a,1),293(a,1,1,2)),rewrite([293(7)]),flip(a)].

given #228 (H,wt=17): 296 f(x,f(f(y,z),f(y,f(f(x,x),u)))) = f(y,x) # label(838A).  [para(294(a,1),164(a,1)),flip(a)].

given #229 (H,wt=17): 297 f(x,f(f(y,f(f(x,x),z)),f(y,u))) = f(y,x) # label(839).  [para(294(a,1),221(a,1,1,2)),rewrite([276(9),296(12)])].

given #230 (H,wt=19): 295 f(f(f(x,y),f(x,f(z,u))),f(z,z)) = f(x,f(z,z)) # label(837).  [para(18(a,1),294(a,1,1,2,2,1))].

given #231 (H,wt=17): 299 f(f(f(x,y),f(x,f(f(x,z),u))),z) = f(z,x) # label(921).  [para(189(a,1),295(a,2)),rewrite([281(9)])].

given #232 (H,wt=19): 298 f(f(x,x),f(f(y,f(z,x)),f(y,u))) = f(y,f(x,x)) # label(846).  [para(251(a,1),297(a,1,2,1,2))].

given #233 (H,wt=19): 300 f(f(x,x),f(f(y,z),f(z,f(u,x)))) = f(z,f(x,x)) # label(848).  [para(184(a,1),298(a,1,2))].

given #234 (H,wt=19): 301 f(f(x,x),f(f(y,z),f(z,f(u,x)))) = f(f(x,x),z) # label(850).  [para(300(a,2),164(a,1))].

given #235 (H,wt=21): 302 f(f(x,x),f(f(y,f(y,y)),f(f(z,x),u))) = f(f(x,x),u) # label(852).  [para(179(a,2),301(a,1,2))].

given #236 (H,wt=17): 305 f(f(x,f(y,x)),f(y,y)) = f(f(x,x),f(y,y)) # label(855A).  [para(260(a,1),302(a,2)),rewrite([302(14),303(9)]),flip(a)].

given #237 (H,wt=19): 306 f(f(x,f(f(f(y,f(y,y)),z),x)),z) = f(f(x,x),z) # label(856).  [para(93(a,1),305(a,1,2)),rewrite([93(14)])].

given #238 (H,wt=21): 303 f(f(x,x),f(f(y,f(y,y)),f(f(x,z),u))) = f(f(x,x),u) # label(853).  [para(164(a,1),302(a,1,2,2,1))].

given #239 (H,wt=21): 304 f(f(x,x),f(y,f(f(z,x),f(y,u)))) = f(f(x,x),f(y,u)) # label(854B).  [para(225(a,1),302(a,1,2,2)),rewrite([302(8)]),flip(a)].

given #240 (H,wt=25): 307 f(f(x,f(x,y)),f(y,f(f(y,x),z))) = f(f(x,x),f(y,f(f(y,x),z))) # label(922).  [para(299(a,1),306(a,1,1,2))].

given #241 (H,wt=21): 308 f(x,f(f(y,y),f(x,f(f(x,y),z)))) = f(x,f(f(x,y),z)) # label(924).  [para(307(a,1),234(a,1,2))].

given #242 (H,wt=19): 309 f(x,f(f(y,y),f(x,z))) = f(x,f(f(x,y),f(x,z))) # label(926).  [para(304(a,1),308(a,1,2))].

given #243 (H,wt=19): 310 f(f(f(x,y),f(x,z)),x) = f(x,f(f(y,y),f(x,z))) # label(928A).  [para(309(a,2),164(a,1)),flip(a)].

given #244 (H,wt=19): 311 f(x,f(f(x,y),f(z,z))) = f(x,f(f(x,z),f(x,y))) # label(929).  [para(164(a,1),309(a,1,2))].

given #245 (H,wt=19): 312 f(x,f(f(x,y),f(x,f(z,z)))) = f(x,f(f(x,y),z)) # label(930B).  [para(223(a,1),311(a,2,2)),rewrite([93(8)]),flip(a)].

given #246 (H,wt=19): 313 f(f(f(x,y),z),x) = f(x,f(f(y,y),f(x,f(z,z)))) # label(931).  [para(312(a,1),174(a,1,1,2)),rewrite([174(7),310(8)])].

given #247 (H,wt=19): 314 f(f(x,f(y,f(z,z))),y) = f(y,f(z,f(y,f(x,x)))) # label(932).  [para(223(a,1),313(a,1,1)),rewrite([93(11)])].

============================== PROOF =================================

% Proof 6 at 3.93 (+ 0.03) seconds: mod.
% Length of proof is 224.
% Level of proof is 81.
% Maximum clause weight is 1009.
% Given clauses 247.

6 f(x,f(z,f(x,f(y,y)))) = f(x,f(y,f(x,f(z,z)))) # answer(mod) # label(non_clause) # label(goal).  [goal].
7 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(MOL_sax) # label(492).  [assumption].
13 f(c12,f(c13,f(c12,f(c14,c14)))) != f(c12,f(c14,f(c12,f(c13,c13)))) # answer(mod).  [deny(6)].
14 f(c12,f(c14,f(c12,f(c13,c13)))) != f(c12,f(c13,f(c12,f(c14,c14)))) # answer(mod).  [copy(13),flip(a)].
15 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),u),f(f(f(f(f(f(y,z),x),u),u),f(y,z)),z))) = f(y,z) # label(499).  [para(7(a,1),7(a,1,2,2,2))].
16 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(f(f(y,y),u),f(f(f(f(f(y,w),u),u),y),f(y,v5)))))) = y # label(500).  [para(7(a,1),15(a,1,1,2)),rewrite([7(12),7(12),7(14),7(17),7(30)])].
17 f(f(x,y),f(f(f(y,y),z),y)) = y # label(508A).  [para(7(a,1),16(a,1,2,2))].
18 f(f(x,y),f(y,y)) = y # label(508B).  [para(7(a,1),17(a,1,2,1))].
19 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,y)),f(y,y)),y),f(y,z)))) = y # label(503).  [para(18(a,1),7(a,1,2,1))].
20 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(504).  [para(18(a,1),7(a,1,2,2,1,1,1,1))].
21 f(f(x,y),f(f(f(y,y),f(x,x)),f(f(f(x,f(x,x)),y),f(y,z)))) = y # label(583A).  [para(18(a,1),7(a,1,2,2,1,1,1))].
22 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),x))) = f(y,x) # label(506).  [para(18(a,1),15(a,1,2,2,1,1,1,1))].
23 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),z))) = f(y,z) # label(586A).  [para(18(a,1),15(a,1,2,2,1,1,1))].
24 f(f(x,f(y,y)),y) = f(y,y) # label(508).  [para(18(a,1),15(a,1,2,2,1)),rewrite([18(5),18(5)])].
26 f(f(f(x,x),y),x) = f(x,x) # label(510B).  [para(17(a,1),18(a,1,1)),rewrite([17(7)]),flip(a)].
27 f(f(x,y),f(y,f(f(y,y),f(y,z)))) = y # label(511).  [back_rewrite(19),rewrite([24(7)])].
28 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(x,y)))) = x # label(512).  [para(26(a,1),7(a,1,2,2,1,1))].
29 f(f(x,y),f(x,x)) = x # label(513).  [para(18(a,1),26(a,1,1,1)),rewrite([18(6)])].
30 f(f(x,y),f(f(f(y,y),f(f(y,x),f(y,x))),f(f(f(y,x),y),f(y,z)))) = y # label(514).  [para(29(a,1),7(a,1,2,2,1,1))].
31 f(x,f(f(y,x),f(y,x))) = f(y,x) # label(515).  [para(7(a,1),29(a,1,1))].
32 f(x,f(f(x,y),f(x,y))) = f(x,y) # label(516).  [para(29(a,1),29(a,1,1))].
33 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(u,y)))) = y # label(517).  [para(31(a,1),7(a,1,2,2,2))].
34 f(f(f(f(x,x),y),f(f(f(f(f(x,z),y),y),x),f(x,u))),f(x,x)) = x # label(518).  [para(7(a,1),31(a,1,2,1)),rewrite([7(20),7(22)])].
35 f(f(x,f(f(x,x),f(x,y))),f(x,f(f(x,x),f(x,y)))) = x # label(519A).  [para(27(a,1),26(a,1)),flip(a)].
36 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(y,x)))) = x # label(520).  [para(31(a,1),28(a,1,2,2,2))].
37 f(x,f(f(x,x),f(x,y))) = f(x,x) # label(521B).  [para(35(a,1),18(a,1,1)),rewrite([35(9)]),flip(a)].
38 f(f(x,y),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(522).  [para(7(a,1),37(a,1,2,2))].
39 f(f(x,x),f(x,f(f(x,x),y))) = x # label(523).  [para(18(a,1),37(a,1,2,1)),rewrite([29(8)])].
40 f(f(x,y),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(524).  [para(29(a,1),37(a,1,2,2))].
41 f(f(x,x),f(x,f(y,f(x,x)))) = x # label(525).  [para(31(a,1),39(a,1,2,2))].
42 f(x,f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x))))) = f(x,x) # label(526).  [para(18(a,1),36(a,1,1)),rewrite([29(3),29(5)])].
43 f(f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x)))),x) = f(x,x) # label(527).  [para(42(a,1),31(a,1,2,1)),rewrite([42(18),29(11),42(18)])].
44 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),y))) = f(y,z) # label(528).  [para(29(a,1),21(a,1,2,2,2))].
45 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(529).  [para(43(a,1),21(a,1,2,2,1)),rewrite([24(3),31(8)])].
46 f(x,f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(530).  [para(18(a,1),45(a,1,1)),rewrite([29(4),29(5)])].
47 f(f(x,f(x,x)),f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(531).  [para(18(a,1),30(a,1,2,2,1)),rewrite([29(5),31(8)])].
48 f(f(f(x,x),x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(532).  [para(24(a,1),30(a,1,2,2,1)),rewrite([31(9)])].
49 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),f(x,x)),f(f(x,f(y,x)),x))) = f(y,x) # label(533).  [para(29(a,1),22(a,1,2,2,1,1))].
50 f(f(x,f(x,x)),f(f(x,x),f(x,y))) = f(x,x) # label(534F).  [para(45(a,1),23(a,1,1)),rewrite([29(16),29(18),48(23),37(18),18(16)]),flip(a)].
51 f(f(f(x,x),x),f(x,f(f(x,x),y))) = x # label(535E).  [para(46(a,1),23(a,1,1)),rewrite([47(25),39(21),24(17),29(3)]),flip(a)].
52 f(f(f(x,x),x),f(x,f(y,f(x,x)))) = x # label(536).  [para(31(a,1),51(a,1,2,2))].
53 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(537).  [para(7(a,1),50(a,1,2,2))].
54 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(538).  [para(29(a,1),50(a,1,2,2))].
55 f(f(x,x),f(x,y)) = x # label(525).  [para(37(a,1),44(a,1,1)),rewrite([50(16),29(13),24(11),29(3)]),flip(a)].
57 f(x,f(f(x,x),y)) = f(x,x) # label(541E).  [para(39(a,1),44(a,1,1)),rewrite([55(10),55(12),51(14),18(10)]),flip(a)].
58 f(x,f(y,f(x,x))) = f(x,x) # label(542E).  [para(41(a,1),44(a,1,1)),rewrite([55(10),55(12),52(14),18(10)]),flip(a)].
59 f(f(f(x,y),f(x,y)),y) = f(x,y) # label(543E).  [para(38(a,1),44(a,1,1)),rewrite([53(26),55(23),24(18),55(7)]),flip(a)].
60 f(f(f(x,y),f(x,y)),x) = f(x,y) # label(544E).  [para(40(a,1),44(a,1,1)),rewrite([54(26),55(23),24(18),55(7)]),flip(a)].
62 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,z)),f(y,z)),y),f(u,y)))) = y # label(546).  [para(57(a,1),33(a,1,2,1)),rewrite([55(4),55(5),55(7)])].
63 f(f(x,x),f(y,x)) = x # label(548).  [para(18(a,1),58(a,1,2,2)),rewrite([55(6)])].
64 f(x,f(f(f(f(y,x),f(y,x)),f(x,x)),f(f(x,f(y,x)),x))) = f(y,x) # label(549).  [back_rewrite(49),rewrite([63(3)])].
65 f(x,f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(550).  [back_rewrite(20),rewrite([63(3)])].
66 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(x,y),z),z),y),f(y,u)))) = y # label(551).  [para(59(a,1),7(a,1,1)),rewrite([31(7)])].
67 f(f(x,y),f(f(f(f(y,x),f(y,z)),f(y,z)),y)) = y # label(552).  [para(31(a,1),62(a,1,2))].
68 f(x,f(f(f(x,f(f(y,x),z)),f(f(y,x),z)),f(y,x))) = f(y,x) # label(553).  [para(18(a,1),67(a,1,2,1,1,1)),rewrite([63(3)])].
69 f(x,f(f(f(x,f(f(x,y),z)),f(f(x,y),z)),f(x,y))) = f(x,y) # label(554).  [para(29(a,1),67(a,1,2,1,1,1)),rewrite([55(3)])].
70 f(f(x,y),f(f(f(f(x,y),f(y,z)),f(y,z)),y)) = y # label(555).  [para(31(a,1),67(a,1,2,1,1,1)),rewrite([59(4)])].
71 f(f(x,y),f(f(f(f(x,y),f(z,y)),f(z,y)),y)) = y # label(556).  [para(31(a,1),70(a,1,2,1,1,2)),rewrite([31(8)])].
72 f(x,f(f(f(x,x),x),f(y,x))) = f(y,x) # label(557).  [para(7(a,1),68(a,1,2,1,1,2)),rewrite([7(12)])].
73 f(f(x,x),f(f(x,f(x,x)),f(y,f(x,x)))) = f(y,f(x,x)) # label(558).  [para(24(a,1),68(a,1,2,1,1,2)),rewrite([55(4),24(4)])].
74 f(x,f(f(f(x,y),y),f(y,x))) = f(y,x) # label(559).  [para(29(a,1),68(a,1,2,1,1,2)),rewrite([29(4)])].
75 f(x,f(f(f(x,x),x),f(x,y))) = f(x,y) # label(560).  [para(60(a,1),72(a,1,2,2)),rewrite([60(9)])].
76 f(f(x,x),x) = f(x,f(x,x)) # label(561).  [para(26(a,1),74(a,1,2,1)),rewrite([55(5)])].
77 f(x,f(f(x,f(x,x)),f(x,y))) = f(x,y) # label(562).  [back_rewrite(75),rewrite([76(2)])].
78 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),y))) = f(f(x,x),y) # label(563).  [para(18(a,1),77(a,1,2,1,2)),rewrite([76(3)])].
79 f(x,f(f(y,x),f(f(f(f(x,y),y),f(y,x)),f(f(y,x),z)))) = f(y,x) # label(564).  [para(60(a,1),65(a,1,2,1))].
80 f(f(x,x),f(f(x,f(x,x)),f(x,f(f(x,f(x,x)),y)))) = f(x,f(x,x)) # label(565).  [para(26(a,1),79(a,1,2,2,1,1)),rewrite([55(7)])].
81 f(x,f(f(y,x),f(f(f(f(x,y),y),f(y,x)),f(z,f(y,x))))) = f(y,x) # label(566).  [para(31(a,1),79(a,1,2,2,2))].
82 f(f(x,f(x,x)),f(f(x,f(x,x)),f(x,f(x,x)))) = f(x,f(x,x)) # label(567D).  [para(43(a,1),80(a,1,2,2,2)),rewrite([29(17),43(14),59(7)]),flip(a)].
83 f(f(x,x),f(f(x,f(x,x)),f(x,y))) = f(x,f(x,x)) # label(568).  [para(77(a,1),80(a,1,2,2))].
84 f(x,f(f(y,f(y,y)),f(y,f(y,y)))) = f(y,f(y,y)) # label(570C).  [para(82(a,1),73(a,1,2,1)),rewrite([58(14),55(11)]),flip(a)].
87 f(f(x,f(x,x)),y) = f(y,y) # label(573).  [para(84(a,1),26(a,1,1))].
88 f(f(x,f(x,x)),f(y,y)) = y # label(574).  [para(84(a,1),29(a,1,1))].
89 f(x,f(y,f(y,y))) = f(x,x) # label(575).  [para(84(a,1),57(a,1,2))].
90 f(f(x,x),f(f(x,f(x,x)),f(y,f(y,y)))) = f(y,f(y,y)) # label(576).  [para(84(a,1),78(a,1,2,2)),rewrite([84(14)])].
91 f(x,f(x,x)) = f(y,f(y,y)) # label(577).  [para(84(a,1),83(a,1,2,2)),rewrite([90(7)])].
93 f(f(x,y),f(f(z,f(z,z)),y)) = y # label(579).  [para(87(a,2),18(a,1,2))].
94 f(f(x,y),f(f(z,f(z,z)),x)) = x # label(580).  [para(87(a,2),29(a,1,2))].
95 f(x,f(f(y,f(y,y)),f(z,x))) = f(z,x) # label(581).  [para(87(a,2),31(a,1,2))].
96 f(x,f(f(y,f(y,y)),f(x,z))) = f(x,z) # label(582).  [para(87(a,2),32(a,1,2))].
97 f(f(f(x,f(x,x)),y),f(y,z)) = y # label(583).  [para(87(a,1),21(a,1,2,1,2)),rewrite([84(10),84(13),96(12)])].
98 f(f(x,y),f(f(f(y,y),z),f(f(u,f(u,u)),f(f(f(f(y,x),z),z),y)))) = y # label(585).  [para(87(a,2),33(a,1,2,2))].
99 f(f(f(x,f(x,x)),f(y,z)),z) = f(y,z) # label(586).  [para(87(a,1),23(a,1,2,1,2)),rewrite([84(13),84(14),96(13)])].
100 f(x,f(f(y,f(y,y)),z)) = f(x,f(z,z)) # label(589B).  [para(87(a,2),73(a,2,2)),rewrite([95(7)]),flip(a)].
101 f(f(x,x),f(f(x,y),f(x,y))) = f(x,f(x,x)) # label(590).  [para(87(a,1),83(a,1,2))].
104 f(f(x,x),f(y,f(y,y))) = x # label(594).  [para(88(a,1),60(a,1,1,1)),rewrite([88(4),88(8)])].
105 f(f(x,f(x,x)),f(f(y,f(y,y)),z)) = z # label(595).  [para(87(a,2),88(a,1,2))].
106 f(f(x,y),f(f(y,x),y)) = y # label(597).  [para(89(a,1),67(a,1,2,1,1)),rewrite([104(7)])].
107 f(x,f(x,f(y,x))) = f(y,x) # label(598).  [para(89(a,1),68(a,1,2,1,1)),rewrite([104(7)])].
108 f(x,f(x,f(x,y))) = f(x,y) # label(599).  [para(89(a,1),69(a,1,2,1,1)),rewrite([104(7)])].
110 f(x,f(f(y,x),f(f(x,f(y,x)),f(f(y,x),z)))) = f(y,x) # label(601).  [para(89(a,1),65(a,1,2,2,1,1,1)),rewrite([104(6),104(5)])].
113 f(f(x,y),f(f(z,f(z,z)),f(f(f(f(f(y,x),y),y),y),f(u,y)))) = y # label(606).  [para(91(a,1),33(a,1,2,1)),rewrite([55(7),55(8)])].
114 f(f(f(x,f(x,x)),f(f(f(f(f(y,z),y),y),y),f(y,u))),f(y,y)) = y # label(607).  [para(91(a,1),34(a,1,1,1)),rewrite([55(6),55(7)])].
116 f(f(x,f(y,f(y,y))),f(z,f(z,z))) = x # label(613).  [para(89(a,2),104(a,1,1))].
118 f(f(x,y),f(f(y,f(f(y,x),y)),y)) = y # label(615).  [para(106(a,1),71(a,1,2,1,1))].
119 f(f(x,y),f(f(f(x,f(x,y)),x),f(x,f(x,y)))) = f(x,f(x,y)) # label(616).  [para(108(a,1),106(a,1,1))].
120 f(f(f(x,f(x,y)),x),f(f(x,y),x)) = x # label(617).  [para(108(a,1),106(a,1,2,1))].
121 f(f(f(x,y),x),f(x,y)) = x # label(620).  [para(97(a,1),64(a,1,2,1,1,1)),rewrite([97(6),101(6),97(9),95(9),97(9)])].
122 f(f(x,y),x) = f(x,f(x,y)) # label(623).  [back_rewrite(119),rewrite([121(7)])].
123 f(f(x,y),f(x,f(x,y))) = x # label(629F).  [back_rewrite(120),rewrite([122(3),108(3),122(3)])].
124 f(f(x,y),f(y,f(y,x))) = y # label(625).  [back_rewrite(118),rewrite([122(3),108(4),122(3)])].
125 f(f(f(x,f(x,x)),f(f(y,f(y,z)),f(y,u))),f(y,y)) = y # label(626).  [back_rewrite(114),rewrite([122(4),122(5),108(5),122(4)])].
126 f(f(x,y),f(f(z,f(z,z)),f(f(y,f(y,x)),f(u,y)))) = y # label(627).  [back_rewrite(113),rewrite([122(5),122(6),108(6),122(5)])].
127 f(f(x,y),y) = f(y,f(x,y)) # label(628B).  [para(7(a,1),122(a,1,1)),rewrite([7(14)]),flip(a)].
128 f(f(x,y),f(y,f(x,y))) = y # label(629).  [para(122(a,1),71(a,1,2,1,1)),rewrite([127(2),127(5),122(8),107(8),122(5),107(5),127(4)])].
129 f(f(x,y),f(f(f(y,y),x),f(f(y,f(x,y)),f(y,z)))) = y # label(630).  [para(122(a,1),66(a,1,2,2,1,1,1)),rewrite([122(6),108(6),127(5)])].
130 f(f(x,y),f(f(f(y,y),z),f(f(u,f(u,u)),f(f(z,f(f(y,x),z)),y)))) = y # label(632).  [back_rewrite(98),rewrite([127(8)])].
131 f(x,f(f(y,x),f(f(f(y,f(x,y)),f(y,x)),f(z,f(y,x))))) = f(y,x) # label(633).  [back_rewrite(81),rewrite([127(3)])].
134 f(f(f(x,y),f(x,y)),f(x,x)) = f(f(x,y),f(f(x,y),f(x,y))) # label(637).  [para(29(a,1),101(a,1,2,1)),rewrite([29(6)])].
139 f(f(x,f(y,x)),f(x,f(f(y,x),f(x,z)))) = x # label(640).  [para(128(a,1),110(a,1,2,1)),rewrite([128(8),122(5),107(5),128(7),128(11)])].
141 f(f(f(x,f(x,x)),f(f(y,z),f(z,u))),f(z,z)) = z # label(644).  [para(107(a,1),125(a,1,1,2,1))].
142 f(f(f(x,f(x,x)),f(f(y,z),f(u,z))),f(z,z)) = z # label(646).  [para(31(a,1),141(a,1,1,2,2))].
144 f(f(f(x,y),f(z,y)),y) = f(f(u,f(u,u)),f(f(x,y),f(z,y))) # label(649).  [para(142(a,1),97(a,1,2)),rewrite([105(9)])].
147 f(f(x,f(x,y)),f(y,x)) = x # label(652A).  [para(126(a,1),95(a,1)),flip(a)].
149 f(f(x,x),f(f(y,x),f(x,z))) = f(x,f(x,x)) # label(658).  [para(141(a,1),134(a,1,1,1)),rewrite([141(8),93(14),141(13),141(13),141(13)])].
151 f(f(x,x),f(f(y,x),f(z,f(z,z)))) = f(x,f(x,x)) # label(660).  [para(91(a,1),149(a,1,2,2))].
154 f(f(f(x,y),f(z,y)),y) = f(y,f(f(x,y),f(z,y))) # label(664B).  [para(144(a,1),31(a,1,2,1)),rewrite([97(11)]),flip(a)].
156 f(f(x,y),f(y,f(f(z,y),f(x,y)))) = f(f(z,y),f(x,y)) # label(666).  [para(144(a,2),95(a,1,2)),rewrite([154(5)])].
157 f(f(x,y),f(x,f(f(z,x),f(x,y)))) = f(f(z,x),f(x,y)) # label(667).  [para(60(a,1),156(a,1,1)),rewrite([60(6),60(11)])].
158 f(f(x,y),f(y,f(f(y,z),f(x,y)))) = f(f(y,z),f(x,y)) # label(668).  [para(60(a,1),156(a,1,2,2,1)),rewrite([60(10)])].
159 f(x,f(f(x,y),f(f(z,f(x,y)),x))) = f(f(z,f(x,y)),x) # label(669).  [para(97(a,1),156(a,1,1)),rewrite([97(8),97(13)])].
160 f(x,f(f(x,y),f(y,x))) = f(y,x) # label(670).  [para(63(a,1),159(a,1,2,2,1)),rewrite([63(7)])].
161 f(f(x,y),f(y,x)) = f(f(y,x),f(y,x)) # label(671A).  [para(160(a,1),158(a,1,2)),flip(a)].
162 f(f(x,f(y,z)),f(f(z,y),f(y,z))) = f(y,z) # label(672).  [para(161(a,2),18(a,1,2))].
163 f(f(x,f(y,x)),f(x,y)) = x # label(673).  [para(161(a,1),139(a,1,2,2)),rewrite([32(6)])].
164 f(x,y) = f(y,x) # label(674B).  [para(161(a,1),161(a,1,1)),rewrite([55(7),162(8)])].
166 f(x,f(f(y,x),f(y,f(z,f(y,x))))) = f(y,x) # label(676).  [back_rewrite(131),rewrite([163(5)])].
169 f(f(x,y),f(x,f(y,x))) = x # label(677).  [para(164(a,1),123(a,1,2,2))].
174 f(f(f(x,f(x,x)),f(y,z)),y) = f(z,y) # label(678).  [para(164(a,1),99(a,1,1,2))].
175 f(f(f(x,f(x,x)),y),z) = f(z,f(y,y)) # label(679).  [para(164(a,1),100(a,1))].
179 f(f(x,f(x,x)),f(y,z)) = f(f(y,z),f(z,y)) # label(682B).  [para(174(a,1),97(a,1,2)),rewrite([105(7)]),flip(a)].
181 f(f(x,f(y,z)),f(f(y,z),f(z,y))) = f(z,y) # label(686).  [para(164(a,1),162(a,1,1,2))].
183 f(x,f(f(y,z),f(z,x))) = f(z,x) # label(689).  [para(157(a,1),166(a,1,2))].
184 f(x,f(y,f(f(z,y),x))) = f(f(z,y),x) # label(690).  [para(63(a,1),183(a,1,2,1))].
185 f(x,f(f(y,z),f(y,x))) = f(y,x) # label(691).  [para(60(a,1),183(a,1,2,1))].
186 f(x,f(y,f(f(y,z),x))) = f(f(y,z),x) # label(692).  [para(97(a,1),183(a,1,2,1))].
188 f(f(x,y),f(f(z,f(y,f(y,x))),y)) = y # label(695).  [para(147(a,1),183(a,1,2,2)),rewrite([147(10)])].
189 f(x,f(f(y,z),f(x,z))) = f(z,x) # label(696).  [para(164(a,1),183(a,1,2,2))].
190 f(x,f(f(y,x),f(z,y))) = f(y,x) # label(697).  [para(164(a,1),183(a,1,2))].
192 f(f(f(x,y),f(x,z)),z) = f(x,z) # label(701A).  [para(185(a,1),164(a,1)),flip(a)].
193 f(x,f(f(y,x),f(y,z))) = f(y,x) # label(702).  [para(164(a,1),185(a,1,2))].
194 f(f(x,y),z) = f(z,f(y,f(z,f(x,y)))) # label(703A).  [para(63(a,1),189(a,1,2,1)),flip(a)].
195 f(f(f(x,y),f(z,y)),z) = f(y,z) # label(704A).  [para(189(a,1),164(a,1)),flip(a)].
196 f(x,f(f(x,y),f(z,y))) = f(y,x) # label(705).  [para(164(a,1),189(a,1,2))].
197 f(f(f(x,y),f(z,y)),f(f(u,z),f(y,z))) = f(y,z) # label(706A).  [para(189(a,1),183(a,1,2,2)),rewrite([189(11)])].
198 f(x,f(f(f(y,z),x),z)) = f(f(y,z),x) # label(708).  [para(63(a,1),190(a,1,2,2))].
202 f(f(x,f(y,x)),f(x,f(f(x,y),z))) = x # label(718).  [para(169(a,1),193(a,1,2,1)),rewrite([169(10)])].
203 f(f(x,f(y,f(x,z))),y) = f(f(x,z),y) # label(722).  [para(97(a,1),195(a,1,1,1))].
204 f(f(f(x,f(y,z)),z),f(z,f(z,y))) = z # label(724).  [para(124(a,1),195(a,2)),rewrite([147(6)])].
205 f(f(f(x,y),f(z,y)),x) = f(y,x) # label(725).  [para(164(a,1),195(a,1,1))].
206 f(x,f(f(x,f(y,z)),z)) = f(f(y,z),x) # label(726).  [para(63(a,1),196(a,1,2,2))].
207 f(f(f(x,f(y,z)),z),x) = f(f(y,z),x) # label(728).  [para(63(a,1),205(a,1,1,2))].
